"dates","ACCESS.CM2","ACCESS.ESM1.5","CanESM5_","CanESM5.CanOE","CMCC.ESM2","CNRM.CM6.1_","CNRM.CM6.1.HR","CNRM.ESM2.1","EC.Earth3_","EC.Earth3.CC","EC.Earth3.Veg","EC.Earth3.Veg.LR","FGOALS.g3","FIO.ESM.2.0","GFDL.ESM4","GISS.E2","HadGEM3.GC31.LL","INM.CM4.8","INM.CM5.0","IPSL.CM6A.LR","MIROC.ES2L","MIROC6","MPI.ESM1.2.HR","MPI.ESM1.2.LR","MRI.ESM2.0","UKESM1.0.LL"
1960-01-01,31.6110603268241,32.1963330961056,30.9303816659703,31.0630744949068,31.0610694800693,32.8446931252637,32.3249361456273,33.4063588762298,NA,32.4421009398867,32.9995427175202,32.1842571673784,31.3090969400767,31.3819474773849,32.9342578645216,32.6385304828713,33.0773303593717,31.423675574571,28.1700536340595,30.9901684796012,30.9015297313088,32.8587317489463,30.8278735232367,30.8219990147135,30.948314972588,33.2777907660738
1961-01-01,28.687057677312,29.278660426832,28.0714443496809,28.3175937006081,28.0031408782781,29.896554803289,29.0638045317096,30.5710461263981,NA,29.5761635623719,30.0471364308049,29.4052412428646,28.4748000310603,28.6861064082613,30.0214588755666,29.9368766426453,30.2452495664277,28.6282941628931,25.6558774979685,28.0655261447946,28.0942196664892,29.1639244905542,27.7283488223548,27.8772690816253,28.3584492364356,30.3197876645787
1962-01-01,31.4103643042512,31.881474232503,30.791034782573,30.8684213788413,30.8005979560319,32.5692310081086,31.8380323724368,33.3506827779117,NA,32.282981522612,32.7143144448516,32.2217058922008,31.1227178514793,31.3810744289567,32.6713867451595,32.7735244149841,32.837988802566,31.842937655883,28.2074250136758,30.5626135319205,30.8542966264361,31.4828504391191,30.4708385110889,30.4446719591873,31.3324060718109,33.1419050255851
1963-01-01,29.5053165574903,30.3654914407245,29.3449453658989,29.6802529132139,28.8751505324734,30.9556701563741,30.2792753748087,31.7867225266597,NA,30.7786812101715,31.2392156796914,30.8573261927676,29.9753962194735,29.9353477962644,31.1733098855495,31.4131882949961,31.0991321501494,30.9238827760177,27.7213979662076,28.9438109531241,29.1944435584474,29.4088417452017,29.1242949606711,28.7748015652873,30.0479053923894,31.6770739084534
1964-01-01,30.373415118893,31.2536337515857,30.1259640805097,30.5493755141795,29.1397980276773,31.7550052013428,31.4014915134838,32.5198887999305,NA,31.375603108511,32.1530753495915,31.6983691557864,31.1348136852846,30.770609099268,32.3707965447852,32.2799583101099,31.8289029247278,31.3118871149484,28.806651521636,29.5843515423358,29.9818186924631,29.8952848459983,29.8477784464934,29.6843126548287,30.4553929680288,32.5364941675458
1965-01-01,28.3500097315914,29.2935228667571,28.2168484167781,28.4073550308254,27.3339762760688,29.808629319091,29.6525093125493,30.2794167099284,NA,29.4887940852608,30.1319768736888,29.8175655002844,29.1568316461945,28.7719799287179,30.078115196342,30.2513929378056,29.9505063743994,28.2939186522284,27.4734894285039,27.6870916778361,28.0857927263134,27.6378130707189,27.922755489501,27.7632762186841,28.4519603980958,30.6857287871346
1966-01-01,30.001786473542,30.7280960348967,29.6189001730929,29.8070273765963,28.2689600464752,31.1857347841455,31.2012049869451,31.7376620111132,NA,30.9360151952517,31.4681394811821,31.198854731605,31.0968386303269,29.9873439739267,31.0770368507142,31.6886838114119,31.8044761730773,29.7121973357975,28.8503274335386,29.0073473067744,29.4073725705099,29.0973519152223,29.4576784518565,29.1106263468554,29.9593138869292,32.2152586760776
1967-01-01,27.957690670631,28.3568989196437,27.3487347767553,27.4985214519428,25.6225093661291,28.9008652831813,28.8069719235694,29.1136782886102,NA,28.2602181872267,29.0793315481316,28.773469582334,28.8776598050453,28.0645601718192,28.3250634810902,29.1979538942288,29.4125785673793,27.6476263905704,27.037424325425,26.7337105445706,27.0888473185172,26.5910471618268,27.0458575928551,26.7086477071839,28.252066261584,29.7462875032265
1968-01-01,26.3365483489859,26.6016029752711,25.6017325671365,25.809208707314,24.1740012712201,27.0032828726292,27.1864775484458,27.16179642344,NA,26.1670280912695,27.209189646293,27.0286920646548,27.0988957536025,26.2113451350841,26.6058138667856,27.4669629607841,27.0046660519268,25.4168879631321,25.2600150762279,25.1132073411653,25.3068339167047,24.6671959828102,25.299592107352,25.0439389532644,26.785699483004,27.7308952898318
1969-01-01,31.4704129487503,31.6030326886041,30.4708191161103,30.7645504964769,29.0219978069894,31.9401588699338,32.3037115036441,32.593502663266,NA,31.2443458068089,32.5575377372965,32.2237538535478,32.3141754086427,31.3827086190668,31.6292110994567,32.8729326881823,32.0470824921677,31.4423451594802,30.3335958848594,29.8942922869229,30.1700248205465,29.7765552136329,29.8720009433391,29.6679802898705,32.6038261504687,32.9185626951761
1970-01-01,30.9477090857518,30.7109447663287,29.5611495187425,29.8512208003536,28.090630723903,31.0409034397378,31.7146574358246,31.7215387471291,NA,30.4018356184987,31.6445734241523,31.2376792961636,31.2364733134998,30.3884176216196,30.9443839470863,32.0172064645242,31.5607611882031,30.3680619922253,29.2158410273705,29.0589503248285,29.3145257901442,29.0235116591424,29.3879285794775,28.8755713934862,31.6113153312987,32.1567388072499
1971-01-01,29.5635655556473,29.3095377183516,28.2001841551331,28.8188532749197,26.6345363428526,29.7379864935503,30.025875764408,30.2988670961188,NA,28.6946285316473,29.962705866653,29.5106331281906,29.4691895191951,29.0933955535475,29.522339606685,30.5978988079807,29.8656667450267,29.0747146871951,28.0574861849877,27.7346545706137,27.9291386120795,27.8598586636649,28.1398774099605,27.4562689322153,29.9864124819816,30.7640957560868
1972-01-01,29.5161793142662,29.629007029182,28.4308450487765,29.045703723986,26.7249366115607,29.7442028116927,30.7908624068714,30.345633923035,NA,28.6795180772898,30.1578853750501,29.7349296438959,29.687726492759,29.0983360145339,29.4721117231078,30.75402756569,30.038304640025,29.550831652591,28.9795428912234,27.8526185844629,28.1078167656356,28.2408360048277,28.4923116258518,27.7146696379118,30.2244299620516,30.9475792320185
1973-01-01,29.3715895778511,29.7841386880706,28.3744624761477,29.011115343538,26.2353816148668,29.80024884407,30.9442633128621,30.1308448848326,NA,28.4442436451828,30.2358339100081,29.7160861984756,29.7941835413278,28.8775233415765,29.4897468714981,30.7620765733995,30.1993443145818,29.2473693100301,29.0076852596506,27.8510463287625,28.1251239663141,27.7777839241216,28.6193065362028,27.7280769114683,31.1936012506324,30.8653751003248
1974-01-01,28.5428914436021,28.755452485164,27.27419486636,27.635385647009,25.5674016584658,28.7985934004825,30.2578572975847,29.1904844884693,NA,27.773512620328,29.2252972573753,28.4979122041774,28.5549855882302,27.4976781994903,28.1223048429594,29.4390800057627,29.1381883526006,27.7545418504764,28.1691477196093,26.8042353450199,27.1590743034902,26.8204921313697,27.5871420728517,26.7314969543422,30.136399038773,29.6872423295862
1975-01-01,29.1173814593119,29.2579015860405,27.7680328918032,27.8452209158857,26.6267567897765,29.2525005387827,31.0068555655807,29.6573994377991,NA,28.6156487938169,29.6159521258591,28.8692370114647,29.0652782458102,27.8683831822181,28.1458144174537,29.993569976057,29.9900352359023,28.551959701734,28.4125776489373,27.1825079173514,27.5679249238934,26.9732162506952,28.2769109620952,27.1218470311993,31.1792400549543,30.1633404274215
1976-01-01,28.2950441765881,28.395063038736,26.8227500259346,27.0761823830454,25.9375115793654,28.2646739916118,30.237251085939,28.8834659738473,NA,28.0373306036871,28.8499103551736,28.1602970432888,28.2133645161391,27.137306441725,27.5032296489172,29.0873344817957,29.2933208292801,28.1999019885057,27.3823771491047,26.2986950282788,26.7424761124181,26.0620426700047,27.5171379905579,26.3986626275457,30.3012707243924,29.3156459590661
1977-01-01,29.1809466436466,29.5142235395594,27.7825154994419,28.1194730143606,27.2844705565376,29.2248606561496,30.9133797567154,29.774624443911,NA,29.4972465680669,29.7091383766862,28.9936868433201,28.7807317130125,27.8540832127628,28.5130015450969,30.0655397552762,30.4608337864234,29.0937719250908,28.4284252493274,27.1111586721606,27.5363013401093,27.361959904002,28.473130757895,27.2654452006863,31.1923723878288,29.975064996432
1978-01-01,32.6602056257493,33.2739547199424,31.4681449242713,31.7592494791535,31.1893449813101,32.828487484822,33.8795283350923,33.6000915647194,NA,33.2384495133058,33.4575083477166,32.8190566581992,32.1640335996904,30.9423717121842,32.5753351867616,33.8981965459543,34.703490153455,32.8790974189232,33.1246561564591,30.7503511683546,31.1996369870745,31.0277755330159,32.3780464510608,30.9848067271564,34.1847872636116,33.8334195283028
1979-01-01,30.3268668653519,31.0714878648117,29.3679877799424,29.642069661749,28.7725540184447,30.6668652779851,31.5823978552304,31.516312879943,NA,31.3688632152543,31.4400956233741,30.7538226222866,29.7196770025772,28.9577928746445,30.1302790820022,31.9061060481575,32.8897196536326,31.7329797164771,30.8195060788514,28.5034496528476,29.1046859317625,29.5953949483885,30.2228318790488,28.8923206260088,32.2740710519052,31.8313355113426
1980-01-01,33.9280381085847,34.9425857598987,33.053992111622,33.3149072776154,32.7684113478925,34.7106380440093,34.8948761555692,35.3260019800836,NA,35.1128226031623,35.1959982750081,34.6343745107239,33.723621553706,32.3922573112803,33.5021549745414,35.6024389149099,36.4223921943189,34.697380258921,35.3002570040756,32.1177244079579,32.7666758452339,33.372689096371,34.2999486854635,32.5789244873506,35.8346184773161,35.5759290053575
1981-01-01,27.7799291064542,28.9426934836519,27.1167073415307,27.024472932944,26.7644506306294,28.7613952450725,28.1167651004881,28.987574125743,NA,28.8335320457567,29.1630842769053,28.9994423777332,27.9984186073798,26.6160185959277,27.7236243669685,29.5315974038643,30.0107791250869,28.3844271440643,29.3801574994437,26.1955942591996,26.804086155006,27.8167120577695,28.2329692073393,26.6332320711385,29.3238242602908,29.2125765538233
1982-01-01,27.6417736134041,28.8416764442497,27.103975154309,26.6950174186601,26.8793281124897,28.5439036708111,27.8684748674607,28.8744240872245,NA,28.9599313601363,29.2418754253982,29.1774452454065,28.0002651338445,26.5441588306099,27.9202689260867,29.346129372667,29.9956752623603,28.3080046928249,29.6557381930858,26.0766854903864,26.7134234508508,27.6484065293442,27.9797948461723,26.5213069213936,29.3389897279832,29.1657512117411
1983-01-01,28.9327067962478,29.9938765089056,28.0771892393522,27.5278063316093,27.9695827380771,29.7417560504982,28.2872660589839,30.1489754770383,NA,30.3012553560634,30.4125890917721,30.4474179874101,29.3135145228869,27.4106894401058,29.2306798799939,30.3937946435067,31.5970497483481,29.1403043918896,30.2499699353453,27.1551580227742,27.7888352617642,28.7286004292711,29.1494750665111,27.5670069332253,30.1583244429071,30.4316965973164
1984-01-01,26.2036853563477,26.9534138585253,25.1193463634362,24.812773800964,25.0251930136653,26.8405309942205,25.4525447531604,27.3872966262139,NA,26.9328612982224,27.259487002193,27.3939061953469,26.2274120390111,24.7471776749526,26.5240907226123,27.3639482932444,28.7171991642883,25.8313934300197,27.3875208679939,24.3527788154316,24.773255366945,26.0246824423089,26.413467546055,24.5645466804568,26.404488873933,27.2991167263294
1985-01-01,31.0241356786605,31.8140495760976,29.8054574456635,29.4873319897896,29.1612365610557,31.5939291484516,29.9578815517858,32.0770704179663,NA,31.6327735357429,32.1220455933916,32.5170888656493,30.7517326269121,29.8079265884001,31.6325924410136,32.2777339733303,33.587969063271,30.2391217854731,31.4348406576531,29.0630982756578,29.3841808367513,30.8732570853751,31.0725726932273,29.3678716226233,31.4828960847851,32.0890050228501
1986-01-01,27.3783880510763,28.0778501612359,26.1358586279558,25.9764681448458,25.4117279976227,28.0184214538078,26.3159552126686,28.4577734332276,NA,27.8460808060645,28.4651424947557,28.9951258644306,27.1222061119651,26.4878046507176,28.0709011344916,28.6479520217784,29.471870084164,26.8661717317629,28.4662455879499,25.6775703706059,25.9357791140469,27.6460864661472,27.1921558226702,25.757739854207,27.3577169509735,28.1151915481512
1987-01-01,28.6354284412853,29.5558459872283,27.420279184725,27.1473047662622,26.6672980584848,29.4628658223602,27.3001752931131,29.7474679235899,NA,29.417837129,29.6845790639591,30.2068418405061,28.8500714543971,27.7145811904396,29.1083749767415,30.0855107803002,30.7764726455058,28.333877394208,29.4468267962554,27.1538872973279,27.2370435205201,29.1092991800151,28.3521820553969,27.1230473119385,28.6413484585562,29.3506299511808
1988-01-01,26.2830275714913,27.2172031477008,25.034791693036,24.7579929132216,24.5661824066477,27.0121797751726,25.0357787049248,27.3205955754912,NA,27.0846668056166,27.5350934408257,28.1918312235606,26.4229091607617,25.461672568741,26.8950070787663,27.8849868002866,28.1868085527677,26.0082053946843,26.1134305276761,24.9029094791041,25.0165824174965,26.5476168136595,25.9963519990294,24.9226364111817,26.4102476327162,27.2524589538658
1989-01-01,29.5569551128554,30.2288825146819,27.7803469317706,27.5994091465538,27.196952499174,29.9952654952652,28.428936101882,30.2787872085347,NA,30.0417843528289,30.5723264011389,31.2271813006155,29.5700297498132,28.5002572891679,29.6688031589254,30.8830774378174,30.6237467235181,29.2063114560827,27.5053276481305,27.7716390184542,28.0043616432452,29.3991731817203,28.6224042823375,27.8332243040497,29.8163311418061,30.1055973590149
1990-01-01,26.0132189584478,26.486032936246,24.2386062949461,24.1491232220766,23.5056928023326,26.1625272778896,24.3026855321495,26.5776518559596,NA,25.9716145407976,26.9211693500897,27.3922595504887,26.0477769239271,24.8024007273457,26.1658095559551,26.9854759138616,26.848496362576,24.9685668694455,24.0278274597581,24.2741897045026,24.4801407639894,25.0376490272702,25.1613945564639,24.3114855098176,25.7349499005108,26.400497339499
1991-01-01,25.6776336114453,26.0929745387858,23.6625046442263,23.4343814252297,22.5467088328584,25.4252193579722,24.5465895665103,25.9903655629997,NA,25.5022493391089,26.4076288963087,26.7630109226527,25.5125240652302,24.1917774633811,25.9342969317601,26.6170332677805,26.8208217060658,24.5306354109775,23.3635459955254,23.7631637741351,23.9972716132768,24.661388457362,24.4959614790439,23.8473098164129,24.8302903968471,26.1351961779394
1992-01-01,27.7491304462111,28.2816976926125,25.7538357394068,25.6397479322532,25.4742362591795,27.7241541579017,27.2553326136877,28.3897845209635,NA,28.1986311115586,28.6600044021276,28.9833648483902,27.8288281470907,26.3845216916094,28.2403278890644,28.776985464656,29.0612905191236,26.6632077002665,25.5180718308488,25.9834614666246,26.2955212802184,27.0630517167339,26.757936914838,25.9749995385873,27.567928230929,28.4828568615899
1993-01-01,28.4203416897907,28.6830963463216,26.03735694077,25.9188551006083,25.880005208052,28.1578185977728,27.9255228283124,29.1322656554495,NA,28.6991157398497,28.8212236717596,28.9382590855757,28.5005144706865,26.8725983830534,28.3324780491168,29.3573559815704,29.8934489130084,27.4643899582247,25.6142274046866,26.3410374303971,26.7811613127527,27.6789987043486,27.4525095157707,26.4156111520001,28.2379854396977,28.9267798925534
1994-01-01,33.6361478072432,33.7425132176369,30.9476123123308,30.6831637744824,30.599428578177,33.4382825432366,32.9478457094853,34.5684299950799,NA,33.5195395491358,34.0999259614229,33.816388742718,33.5069221906144,32.0393054978299,33.4980448613905,34.8184871934059,35.3553726900931,32.3808981677819,29.8813402691854,31.1341488639979,31.742463547324,33.0088781060961,32.6749447554402,31.4023697963119,33.9395774018017,34.127643937112
1995-01-01,32.2683684774126,32.4340836663488,29.6099711779989,29.4205618247004,29.3009440020288,32.1539163184271,31.5922457262169,33.1418888258485,NA,32.1381564978995,32.6996511459459,32.3806464891132,32.2129750841576,30.5851536312495,31.7571349460729,33.2647767927501,33.8223160202326,31.5160809651468,29.2186528920126,29.6781135143807,30.4655183253277,31.6547747683358,31.1507574592444,30.190019927143,33.1762754887264,32.9087092544568
1996-01-01,28.2723194923084,28.5639240753473,26.0598501153558,25.9827084009493,25.6089606792109,28.148733963378,28.5353856726002,29.5279409389996,NA,28.1671113442341,28.9008999999785,28.4602115087196,28.8273492689409,26.8730384575716,28.1819939815461,29.5799796052483,29.8108928386991,28.1807705027758,25.646270327895,26.1007602827242,26.8162032500777,28.0383397828159,27.1829011681349,26.5471311558726,28.8365731048528,29.1830841999775
1997-01-01,28.5061741289124,28.9865628317348,26.2884869505679,26.1652106548549,26.3455251810714,28.3418321385695,28.6976747563741,29.8695683267037,NA,28.1880272872307,29.033615567594,28.6337478270481,29.2451669504313,27.0010882996209,28.4209554816836,29.6363076433038,30.3179315388206,28.2824692401168,25.5484014575567,26.5409324650919,27.0825436726909,28.1955940218431,27.6069065288901,26.9374096593821,28.8980673322565,29.8045065584594
1998-01-01,27.6380349088658,27.7873420683062,25.1383635702175,25.2103666016066,24.8872534267853,27.2355713593294,27.3507433045116,28.7694049251763,NA,27.0456339411539,27.9833972179942,27.6359039812609,27.9361596276177,25.697333827573,27.4712391339794,28.2899965831117,29.5438628597912,26.7967035313993,24.9630445262025,25.3569041775208,25.9163698697942,27.2915022349371,26.5253557338831,25.6692886789823,27.975820296311,28.6875470941175
1999-01-01,24.1706814743832,24.3598073358858,21.9147642200832,22.1746208595651,20.9847769996298,23.8329049327138,24.1589092810406,25.2984350233328,NA,23.3626096157949,24.5217482472995,24.1825960324802,24.645701622726,22.3870893987232,24.080128334541,24.7700996550072,25.8661713853591,23.0355021429294,21.9514879993555,22.0941458782992,22.6098586753698,23.8010575723619,23.1249941251258,22.2894144532122,24.9081581617543,25.0978256709604
2000-01-01,31.6687156347372,32.0231799933531,29.2388056383718,29.4594786250504,28.3672844457766,31.6252353872385,31.9865050759666,33.1270038701998,NA,31.2195267787488,32.0974029373128,31.9113247353411,32.4768178393856,29.7773523710069,31.6399460910359,32.6527348601225,33.6504231212716,29.8722197170102,30.2282134533907,29.3334257007473,30.0079375441174,32.0107533991062,30.9529036493892,29.6029379872544,32.8560001060994,32.8373781299222
2001-01-01,28.7037810816159,29.0263139710626,26.2693606840569,26.3474413416415,25.881203190764,28.909876670013,29.8564674344886,30.2489495319479,NA,28.7293766667938,28.8663543129415,28.7737561497676,29.7351949417099,26.856897143193,28.425605267824,29.6540412208867,30.2037825642404,27.5655690788586,27.2450470714687,26.4978336721774,27.1317474388246,29.76056994068,27.7607772674015,26.7281436469432,30.1254600075835,29.8399278104482
2002-01-01,31.7424011089821,32.1905653557718,29.3498083311466,29.3335751482714,29.3060905687814,32.1037365206424,32.590928806507,33.3917876256164,NA,31.5733712449716,31.8705156691019,32.0146700808623,33.0095321095788,30.0922046442917,31.6666815104799,32.7909253054858,33.5432854015562,30.9742618424202,30.7063288332295,29.5783242083344,30.2362269563227,33.2448853799847,31.1002915561651,29.855303508919,33.4298656480124,33.0597624429546
2003-01-01,34.8403626891774,34.9443289565517,31.8892136110336,31.9644985164983,31.5765851529585,34.6851320275279,34.7948207312742,36.2308649469572,NA,34.0036767869613,34.7438221542892,34.7896973567221,35.7660695733583,32.7905167499979,34.0170085428905,35.6798530158212,36.370068176938,34.0423837441704,33.4538229893514,32.2933196820857,32.9584286021203,35.725959753781,33.4806876331708,32.7594271689888,36.1900737333553,36.0857934902901
2004-01-01,27.8930946442742,28.233907405889,25.5488752015736,25.8224048424549,25.1986338270071,28.1380415935488,28.3411042385951,29.2742500312935,NA,27.5718305505212,28.3284463438407,28.5160761312317,28.841210402286,26.3954171609198,27.4365378305533,28.8223479339803,29.3967299575852,27.0188497566879,26.6667142259675,26.0059450003133,26.5135439032312,28.7908422796404,26.7092647667412,26.5110425994049,29.2010909106525,29.1243153122532
2005-01-01,31.3542077707648,31.9756494824627,28.9954914721027,29.3947646950451,29.2175895472803,31.896545795445,32.4699725521962,32.9023157279058,NA,31.0974323185106,31.9534781458416,32.7289769494402,32.6616510107707,29.9586920495522,31.1796280889711,32.4372440248279,32.3686149660709,30.4811272181536,30.2602597331989,29.8014218229468,30.1691646445786,32.3933991403286,30.1882671338551,30.0985045170212,32.430892942402,33.1044007696168
2006-01-01,24.2028986104178,24.586547977393,21.9876229764279,22.2997182369515,22.4281661842492,24.726142642655,24.7001816957485,25.756530469926,NA,24.3863070604421,24.8218700771246,25.4258179567702,25.5781926716454,23.0830485121795,24.2241552478801,25.4453011464741,25.0836788494198,23.1834963300744,22.3137178094179,22.9091838652328,23.2295294500987,25.4194905547209,23.2362288073991,23.0997959096259,24.295190372927,25.9525186386777
2007-01-01,29.8504501074931,30.100577051008,27.0722705156396,27.2456275304802,28.1568924411325,30.3729615900232,29.4719922113553,31.3876590556933,NA,30.8440954754862,30.5524449995172,31.1829338440357,31.2799140193489,28.4640964797952,29.5058309545905,31.2048280920477,30.6735913596555,28.7076041531116,28.155694859283,28.2717046368238,28.6671902386818,31.134785187662,28.9921740285481,28.5024389611394,30.1816418110249,31.7982417122981
2008-01-01,25.4756597080337,25.6259099253918,22.9775782099139,23.011638601937,23.3009073479529,26.0631739473417,25.17413853377,26.8647882080655,NA,27.1498372100726,26.2620416027573,26.7028101911997,26.8540335284262,24.4001142994638,25.6384080833208,27.0222675200545,26.5709693995366,24.4196701036851,23.6172487163208,23.9758388124335,24.4113644075156,26.9330802853486,24.8329472963255,24.1586550623828,26.4161765324241,27.1712834190926
2009-01-01,31.2220292933975,31.6336451473436,28.639083339693,28.6556437652207,29.244112638727,32.2269451288132,31.5062229015736,32.8866893205174,NA,32.7273565561569,32.1767617363989,32.3846874118743,32.7773183819702,30.3265681399253,31.3855115315106,33.4200947328755,32.0180761205179,31.3171778611107,29.3961180593984,29.8075189613411,30.300793991305,32.9915823855152,30.8156232993349,29.9854211198148,32.0958454781754,33.3771965532487
2010-01-01,25.8554827314197,26.1914862015764,23.1371775865982,23.1259976999083,23.8328010476817,26.6932023036082,25.5908028959752,27.242550968454,NA,27.1406592732671,26.4810739311549,26.4578033205732,27.1367182955176,24.9763644301532,25.8533494230125,27.7301321360634,26.4869901192465,25.9577443917985,23.979930952314,24.4876749283812,24.919450866612,27.7639668930953,25.2260175594539,24.6540583308542,27.0168576115007,27.736901047046
2011-01-01,30.9179025349151,31.5931072298862,28.1035296949524,27.9864089990187,29.2915045907995,31.8444374027086,30.6525434744659,32.7713622208678,NA,32.0968522726253,31.770884266311,31.3933721796049,32.6245150400577,30.5276225986999,31.1173361921029,33.0709356772031,31.9209564382696,31.5873694396083,28.2625602546962,29.8403882741773,30.2525360663141,32.9529425104653,30.3939405055038,29.8789516911849,32.1995360178938,33.229219026112
2012-01-01,28.6592486170145,29.1587143701171,25.8801971082999,25.8513257007802,27.4846146954838,29.418788188742,28.3569654971796,30.2202345706316,NA,29.5792522031876,29.5033043678977,29.3991466949617,29.9661746139896,28.4155619028781,29.0460282630164,30.5513072021696,29.7084113450879,28.7442201614947,26.1789955465903,27.5586474766281,28.0020707135199,29.9569695785007,28.124135332795,27.6015581912074,29.5639046751196,30.7857460602935
2013-01-01,24.4827742105571,24.8858093705637,21.8999820910262,21.93513698499,23.548672242266,25.3500714751092,24.331887985194,25.9973838290874,NA,25.9654117544559,25.5087820678446,25.2302672426206,25.8269921677482,24.4257387952939,24.9966085290463,26.4508580128391,25.3393425407637,24.7564014267741,22.0397755024677,23.7802984977946,24.0832670753997,25.6950088183961,24.0934092195217,23.7079787618528,25.3469858313022,26.6920791930231
